code,name,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,signals,sar,trend,short_sma,long_sma,delta
HK.01810,XIAOMI-W,41.75,41.8,41.9,41.7,0.0,0.0,7248800,303028261.6,0.11976047904190935,41.75,0,40.7060646875,1.0,41.42857142857143,41.685714285714276,-0.25714285714284557
HK.01810,XIAOMI-W,41.85,41.95,41.95,41.75,0.0,0.0,16717600,699769258.2,0.35885167464116197,41.8,0,40.773261453125,1.0,41.528571428571425,41.65714285714285,-0.12857142857142634
HK.01810,XIAOMI-W,42.45,43.25,44.0,42.2,0.0,0.0,85253200,3690751968.2,3.098927294398086,41.95,0,40.83709838046875,1.0,41.68571428571429,41.675,0.010714285714293226
HK.01810,XIAOMI-W,43.25,43.1,43.4,42.75,0.0,0.0,18820200,810700358.4,-0.34682080924855163,43.25,0,41.15338854242188,1.0,41.832142857142856,41.69285714285714,0.13928571428571246
HK.01810,XIAOMI-W,43.05,43.55,43.6,43.05,0.0,0.0,13710200,594051430.6,1.0440835266821247,43.1,0,41.43804968817969,1.0,41.99642857142857,41.732142857142854,0.26428571428571246
HK.01810,XIAOMI-W,43.55,43.45,43.85,43.4,0.0,0.0,17023600,743013196.4,-0.22962112514350017,43.55,0,41.69424471936172,1.0,42.160714285714285,41.75178571428571,0.4089285714285751
HK.01810,XIAOMI-W,43.45,43.7,43.75,43.4,0.0,0.0,7410000,323243382.0,0.5753739930955121,43.45,0,41.92482024742555,1.0,42.32857142857142,41.77678571428571,0.5517857142857139
HK.01810,XIAOMI-W,43.7,44.2,44.3,43.65,0.0,0.0,37360400,1645123750.64,1.1441647597254003,43.7,0,42.132338222682996,1.0,42.535714285714285,41.816071428571426,0.7196428571428584
HK.01810,XIAOMI-W,44.15,44.3,44.7,44.15,0.0,0.0,32092000,1425053825.6,0.22624434389138987,44.2,0,42.319104400414695,1.0,42.699999999999996,41.90178571428571,0.7982142857142875
HK.01810,XIAOMI-W,44.35,44.35,44.6,44.25,0.0,0.0,15018400,667328121.0,0.11286681715576585,44.3,0,42.557193960373226,1.0,42.864285714285714,41.99285714285714,0.8714285714285737
HK.01810,XIAOMI-W,44.35,44.2,44.4,44.05,0.0,0.0,14465800,640097986.0,-0.33821871476888066,44.35,0,42.771474564335904,1.0,43.057142857142864,42.096428571428575,0.960714285714289
HK.01810,XIAOMI-W,44.2,44.1,44.35,44.0,0.0,0.0,11241000,496686556.6,-0.2262443438914059,44.2,0,42.964327107902314,1.0,43.23571428571429,42.216071428571425,1.0196428571428626
HK.01810,XIAOMI-W,44.05,44.4,44.4,44.0,0.0,0.0,28316200,1253036424.8,0.680272108843531,44.1,0,43.137894397112085,1.0,43.43571428571429,42.346428571428575,1.0892857142857153
HK.01810,XIAOMI-W,46.75,46.15,46.75,45.7,0.0,0.0,95622600,4419576911.6,3.9414414414414414,44.4,0,43.294104957400876,1.0,43.75,42.551785714285714,1.1982142857142861
HK.01810,XIAOMI-W,46.2,46.65,46.7,46.05,0.0,0.0,40139800,1864088008.8,1.0834236186348862,46.15,0,43.63969446166079,1.0,44.096428571428575,42.762499999999996,1.3339285714285793
HK.01810,XIAOMI-W,46.6,47.15,47.2,46.45,0.0,0.0,39876000,1869488944.4,1.0718113612004287,46.65,0,43.95072501549471,1.0,44.46785714285714,42.998214285714276,1.4696428571428655
HK.01810,XIAOMI-W,47.2,47.05,47.65,46.95,0.0,0.0,47399600,2246017672.4,-0.21208907741251626,47.15,0,44.23065251394524,1.0,44.739285714285714,43.2125,1.5267857142857153
HK.01810,XIAOMI-W,47.1,47.25,47.5,47.05,0.0,0.0,11252800,532763459.0,0.42507970244421434,47.05,0,44.57258726255071,1.0,45.035714285714285,43.433928571428574,1.601785714285711
HK.01810,XIAOMI-W,47.3,47.9,47.9,47.1,0.0,0.0,29344600,1396161358.0,1.3756613756613727,47.25,0,44.88032853629564,1.0,45.346428571428575,43.67142857142857,1.6750000000000043
HK.01810,XIAOMI-W,47.9,47.75,47.95,47.5,0.0,0.0,27823600,1329347390.0,-0.3131524008350701,47.9,0,45.15729568266608,1.0,45.653571428571425,43.90714285714285,1.7464285714285737
HK.01810,XIAOMI-W,47.75,47.6,47.75,47.2,0.0,0.0,19270800,913032708.8,-0.31413612565444726,47.75,0,45.436566114399476,1.0,45.932142857142864,44.13035714285714,1.801785714285721
HK.01810,XIAOMI-W,47.6,47.65,47.7,47.45,0.0,0.0,11696000,556366300.0,0.10504201680671672,47.6,0,45.68790950295953,1.0,46.17857142857143,44.357142857142854,1.8214285714285765
HK.01810,XIAOMI-W,47.65,47.2,47.75,47.2,0.0,0.0,14507200,689369186.0,-0.944386149003139,47.65,0,45.914118552663574,1.0,46.38571428571429,44.542857142857144,1.8428571428571487
HK.01810,XIAOMI-W,47.25,47.45,47.5,47.2,0.0,0.0,27713400,1312317206.8,0.5296610169491525,47.2,0,46.11770669739722,1.0,46.607142857142854,44.73571428571429,1.8714285714285666
HK.01810,XIAOMI-W,48.0,48.25,48.7,47.4,0.0,0.0,64757200,3110243849.2,1.6859852476290773,47.45,0,46.3009360276575,1.0,46.896428571428565,44.97678571428572,1.919642857142847
HK.01810,XIAOMI-W,48.3,48.5,48.55,48.05,0.0,0.0,22917000,1106664601.8,0.5181347150259068,48.25,0,46.54084242489175,1.0,47.21071428571428,45.223214285714285,1.9874999999999972
HK.01810,XIAOMI-W,48.5,47.7,48.6,47.3,0.0,0.0,36372400,1741795983.8,-1.6494845360824684,48.5,0,46.75675818240258,1.0,47.44642857142857,45.44107142857143,2.005357142857136
HK.01810,XIAOMI-W,47.7,47.5,47.7,46.95,0.0,0.0,27670600,1307955548.6,-0.41928721174004785,47.7,0,46.95108236416232,1.0,47.542857142857144,45.64642857142858,1.8964285714285651
HK.01810,XIAOMI-W,47.5,47.45,47.55,47.25,0.0,0.0,6077600,287957728.8,-0.10526315789473085,47.5,0,46.95,1.0,47.60000000000001,45.848214285714285,1.7517857142857238
HK.01810,XIAOMI-W,47.4,47.8,47.8,47.2,0.0,0.0,11597600,551706494.4,0.7376185458377119,47.45,0,46.95,1.0,47.64642857142858,46.057142857142864,1.5892857142857153
HK.01810,XIAOMI-W,47.8,47.8,48.1,47.7,0.0,0.0,14133600,677160414.8,0.0,47.8,0,47.125,1.0,47.699999999999996,46.21964285714286,1.4803571428571374
HK.01810,XIAOMI-W,47.8,47.8,47.95,47.7,0.0,0.0,9443600,451371245.2,0.0,47.8,0,47.2,1.0,47.739285714285714,46.387499999999996,1.3517857142857181
HK.01810,XIAOMI-W,47.8,47.85,47.95,47.7,0.0,0.0,9140200,437454788.2,0.10460251046025996,47.8,0,47.35,1.0,47.73571428571428,46.54107142857142,1.1946428571428598
HK.01810,XIAOMI-W,47.9,47.9,48.1,47.85,0.0,0.0,11817600,566903070.2,0.10449320794147784,47.85,0,47.485,1.0,47.746428571428574,46.699999999999996,1.046428571428578
HK.01810,XIAOMI-W,47.95,48.2,48.2,47.8,0.0,0.0,23918800,1148684720.8,0.6263048016701551,47.9,0,47.6065,1.0,47.78928571428571,46.86071428571429,0.9285714285714235
HK.01810,XIAOMI-W,48.55,47.5,48.65,47.05,0.0,0.0,43632200,2082091385.0,-1.4522821576763543,48.2,0,47.715849999999996,1.0,47.778571428571425,46.978571428571435,0.79999999999999
HK.01810,XIAOMI-W,47.5,48.3,48.35,47.5,0.0,0.0,16869400,808763633.4,1.6842105263157836,47.5,0,47.05,1.0,47.857142857142854,47.121428571428574,0.7357142857142804
HK.01810,XIAOMI-W,48.3,48.2,48.5,48.05,0.0,0.0,14799600,714762236.4,-0.20703933747410835,48.3,0,47.05,1.0,47.910714285714285,47.25892857142857,0.6517857142857153
HK.01810,XIAOMI-W,48.2,48.35,48.6,48.2,0.0,0.0,12204600,590909954.8,0.3112033195020717,48.2,0,47.214999999999996,1.0,47.917857142857144,47.40714285714285,0.5107142857142932
HK.01810,XIAOMI-W,48.3,48.15,48.35,48.1,0.0,0.0,4995600,240909379.2,-0.41365046535677935,48.35,0,47.363499999999995,1.0,47.892857142857146,47.551785714285714,0.341071428571432
HK.01810,XIAOMI-W,48.15,48.05,48.4,48.05,0.0,0.0,9769600,470950787.2,-0.2076843198338555,48.15,0,47.49715,1.0,47.917857142857144,47.68214285714286,0.23571428571428754
HK.01810,XIAOMI-W,48.05,47.95,48.35,47.85,0.0,0.0,11680600,562169686.2,-0.20811654526533677,48.05,0,47.617435,1.0,47.949999999999996,47.746428571428574,0.20357142857142208
HK.01810,XIAOMI-W,47.95,47.95,48.05,47.6,0.0,0.0,12698400,607652114.8,0.0,47.95,0,47.7256915,1.0,47.98571428571428,47.792857142857144,0.19285714285713595
HK.01810,XIAOMI-W,47.95,47.95,48.05,47.8,0.0,0.0,5540200,265664985.2,0.0,47.95,0,47.6,1.0,47.996428571428574,47.82142857142857,0.17500000000000426
HK.01810,XIAOMI-W,47.95,47.7,48.15,47.7,0.0,0.0,9415000,451303449.4,-0.5213764337851928,47.95,0,47.6,1.0,47.989285714285714,47.84464285714285,0.14464285714286262
HK.01810,XIAOMI-W,47.75,47.7,47.8,47.4,0.0,0.0,24299200,1157562558.2,0.0,47.7,-1,48.7,-1.0,47.982142857142854,47.86071428571428,0.12142857142857366
HK.01810,XIAOMI-W,48.0,47.9,48.35,47.2,0.0,0.0,24161400,1156944105.2,0.4192872117400329,47.7,0,48.6525,-1.0,47.98571428571429,47.86071428571429,0.125
HK.01810,XIAOMI-W,47.9,47.9,48.15,47.65,0.0,0.0,7388800,354115048.4,0.0,47.9,0,48.607375000000005,-1.0,47.98571428571428,47.86607142857143,0.11964285714284983
HK.01810,XIAOMI-W,47.85,47.5,48.1,47.45,0.0,0.0,9052400,432544781.0,-0.8350730688935253,47.9,0,48.56450625000001,-1.0,47.93571428571429,47.8625,0.07321428571429323
HK.01810,XIAOMI-W,47.45,47.65,47.75,47.35,0.0,0.0,7900000,375640706.0,0.3157894736842075,47.5,0,48.52378093750001,-1.0,47.94642857142857,47.862500000000004,0.08392857142856514
HK.01810,XIAOMI-W,47.7,48.05,48.1,47.65,0.0,0.0,6054200,290096916.4,0.8394543546694619,47.65,0,48.41640284375001,-1.0,47.92857142857143,47.892857142857146,0.0357142857142847
HK.01810,XIAOMI-W,48.05,48.05,48.15,47.85,0.0,0.0,4943400,237258014.0,0.0,48.05,0,48.31976255937501,-1.0,47.917857142857144,47.91428571428571,0.0035714285714334437
HK.01810,XIAOMI-W,48.05,47.95,48.1,47.8,0.0,0.0,4008600,192328067.0,-0.20811654526533677,48.05,0,48.23278630343751,-1.0,47.88928571428572,47.903571428571425,-0.014285714285705353
HK.01810,XIAOMI-W,47.95,47.85,48.0,47.75,0.0,0.0,3443400,164777774.6,-0.20855057351408013,47.95,0,48.154507673093754,-1.0,47.86785714285715,47.88035714285714,-0.012499999999995737
HK.01810,XIAOMI-W,47.85,47.85,47.9,47.7,0.0,0.0,4813600,230107508.6,0.0,47.85,0,48.1,-1.0,47.85357142857142,47.885714285714286,-0.032142857142865466
HK.01810,XIAOMI-W,47.85,47.6,47.9,47.5,0.0,0.0,6984000,332950330.0,-0.522466039707419,47.85,0,48.035000000000004,-1.0,47.82857142857143,47.88928571428571,-0.06071428571428328
HK.01810,XIAOMI-W,47.65,47.5,47.65,47.45,0.0,0.0,11833800,562420872.4,-0.21008403361344835,47.6,0,47.9765,-1.0,47.79642857142857,47.89107142857142,-0.09464285714285126
HK.01810,XIAOMI-W,47.95,47.4,47.95,47.0,0.0,0.0,25102800,1189043925.2,-0.21052631578947667,47.5,1,47.45,1.0,47.75714285714286,47.87678571428571,-0.11964285714284983
HK.01810,XIAOMI-W,47.45,47.4,47.75,47.35,0.0,0.0,13636800,648317236.0,0.0,47.4,0,47.0,1.0,47.73571428571428,47.862500000000004,-0.12678571428572383
HK.01810,XIAOMI-W,47.45,47.35,47.5,47.35,0.0,0.0,5457200,258802176.4,-0.10548523206750456,47.4,0,47.0,1.0,47.71071428571428,47.846428571428575,-0.13571428571429323
HK.01810,XIAOMI-W,47.35,47.3,47.6,47.25,0.0,0.0,7323200,347170779.8,-0.10559662090813993,47.35,0,47.0475,1.0,47.667857142857144,47.82678571428572,-0.15892857142857508
HK.01810,XIAOMI-W,47.3,47.4,47.5,47.3,0.0,0.0,4076400,193292054.6,0.21141649048626093,47.3,0,47.092625,1.0,47.63214285714286,47.808928571428574,-0.17678571428571388
HK.01810,XIAOMI-W,47.45,47.35,47.75,47.35,0.0,0.0,7050400,335323809.6,-0.10548523206750456,47.4,0,47.135493749999995,1.0,47.621428571428574,47.778571428571425,-0.15714285714285126
HK.01810,XIAOMI-W,47.4,47.4,47.45,47.3,0.0,0.0,5191400,245849022.8,0.10559662090812492,47.35,0,47.176219062499996,1.0,47.603571428571435,47.775,-0.17142857142856371
HK.01810,XIAOMI-W,47.45,47.4,47.55,47.3,0.0,0.0,4647200,220423047.4,0.0,47.4,0,47.214908109374996,1.0,47.55714285714286,47.74285714285714,-0.18571428571428328
HK.01810,XIAOMI-W,47.4,47.3,47.55,47.3,0.0,0.0,5657800,268192148.8,-0.21097046413502413,47.4,0,47.25166270390625,1.0,47.503571428571426,47.71071428571428,-0.20714285714285552
HK.01810,XIAOMI-W,47.3,47.25,47.45,47.2,0.0,0.0,7028800,332454268.4,-0.10570824524312296,47.3,-1,47.95,-1.0,47.45357142857142,47.67142857142857,-0.21785714285714874
HK.01810,XIAOMI-W,47.3,47.45,47.45,47.2,0.0,0.0,16160000,765701790.0,0.4232804232804293,47.25,0,47.917500000000004,-1.0,47.425000000000004,47.646428571428565,-0.22142857142856087
HK.01810,XIAOMI-W,47.25,47.7,48.2,46.8,0.0,0.0,31876600,1513728244.8,0.5268703898840885,47.45,0,47.886625,-1.0,47.41428571428572,47.63392857142857,-0.21964285714285126
HK.01810,XIAOMI-W,47.65,48.1,48.3,47.5,0.0,0.0,16005600,767655705.6,0.8385744234800808,47.7,0,48.2,-1.0,47.449999999999996,47.63928571428572,-0.18928571428572383
HK.01810,XIAOMI-W,48.1,48.9,49.0,48.1,0.0,0.0,33970000,1654646459.0,1.6632016632016573,48.1,0,48.3,-1.0,47.550000000000004,47.67321428571428,-0.12321428571427617
HK.01810,XIAOMI-W,48.95,49.9,50.0,48.9,0.0,0.0,46260000,2295616833.6,2.044989775051125,48.9,1,47.25,1.0,47.728571428571435,47.74285714285715,-0.014285714285712459
HK.01810,XIAOMI-W,49.85,49.7,49.95,49.6,0.0,0.0,15238200,758715232.4,-0.4008016032064043,49.9,0,47.335,1.0,47.892857142857146,47.814285714285724,0.07857142857142208
HK.01810,XIAOMI-W,49.7,49.3,49.9,49.2,0.0,0.0,15728000,780550303.0,-0.8048289738430697,49.7,0,47.5965,1.0,48.03214285714286,47.871428571428574,0.1607142857142847
HK.01810,XIAOMI-W,49.35,49.7,49.7,49.3,0.0,0.0,9574800,474160441.8,0.81135902636918,49.3,0,47.83185,1.0,48.20357142857142,47.935714285714276,0.2678571428571459
HK.01810,XIAOMI-W,49.7,49.7,49.75,49.45,0.0,0.0,9190400,456038048.6,0.0,49.7,0,48.043665000000004,1.0,48.36785714285714,48.0,0.3678571428571402
HK.01810,XIAOMI-W,49.7,49.65,49.75,49.4,0.0,0.0,10004800,495829701.2,-0.10060362173039086,49.7,0,48.2342985,1.0,48.53214285714285,48.07678571428572,0.4553571428571317
HK.01810,XIAOMI-W,49.65,49.8,49.95,49.55,0.0,0.0,17871600,890087086.6,0.3021148036253748,49.65,0,48.40586865,1.0,48.70357142857143,48.153571428571425,0.5500000000000043
HK.01810,XIAOMI-W,49.85,49.95,49.95,49.7,0.0,0.0,33052400,1648638375.6,0.30120481927711984,49.8,0,48.560281785,1.0,48.885714285714286,48.221428571428575,0.664285714285711
HK.01810,XIAOMI-W,50.5,51.95,51.95,50.0,0.0,0.0,33287000,1699704769.0,4.004004004004004,49.95,0,48.6992536065,1.0,49.21785714285715,48.36071428571429,0.8571428571428612
HK.01810,XIAOMI-W,51.9,52.0,52.2,51.7,0.0,0.0,15687400,815217105.4,0.096246390760341,51.95,0,49.02432824585,1.0,49.557142857142864,48.50535714285714,1.051785714285721
HK.01810,XIAOMI-W,51.95,52.1,52.2,51.95,0.0,0.0,8669800,451642154.6,0.19230769230769504,52.0,0,49.316895421265,1.0,49.88928571428572,48.65714285714286,1.2321428571428612
HK.01810,XIAOMI-W,52.15,52.4,52.45,51.95,0.0,0.0,8364000,436242208.8,0.5758157389635262,52.1,0,49.580205879138504,1.0,50.225,48.81964285714286,1.4053571428571416
HK.01810,XIAOMI-W,52.45,52.7,52.85,52.4,0.0,0.0,9994200,526306507.6,0.5725190839694738,52.4,0,49.86718529122465,1.0,50.55357142857143,49.001785714285724,1.5517857142857068
HK.01810,XIAOMI-W,52.7,52.55,52.85,52.5,0.0,0.0,10219800,538184412.6,-0.2846299810246787,52.7,0,50.125466762102185,1.0,50.81428571428571,49.182142857142864,1.6321428571428456
HK.01810,XIAOMI-W,52.55,52.7,52.85,52.55,0.0,0.0,6425000,338802828.6,0.2854424357754628,52.55,0,50.39792008589197,1.0,51.01428571428572,49.371428571428574,1.642857142857146
HK.01810,XIAOMI-W,52.7,52.85,52.85,52.4,0.0,0.0,6426600,338201802.6,0.28462998102466525,52.7,0,50.64312807730277,1.0,51.23928571428571,49.566071428571426,1.6732142857142804
HK.01810,XIAOMI-W,52.85,52.95,53.1,52.7,0.0,0.0,11157200,590471675.0,0.1892147587511853,52.85,0,50.86381526957249,1.0,51.5,49.76607142857143,1.7339285714285708
HK.01810,XIAOMI-W,52.95,53.0,53.1,52.8,0.0,0.0,8002600,423785183.4,0.09442870632671795,52.95,0,51.06243374261524,1.0,51.73571428571428,49.96964285714286,1.766071428571422
HK.01810,XIAOMI-W,53.0,53.1,53.1,52.9,0.0,0.0,22109000,1172243518.4,0.18867924528302155,53.0,0,51.26619036835372,1.0,51.978571428571435,50.17321428571428,1.8053571428571544
HK.01810,XIAOMI-W,53.1,52.2,53.15,51.6,0.0,0.0,62199400,3248770990.0,-1.6949152542372854,53.1,0,51.44957133151835,1.0,52.160714285714285,50.346428571428575,1.8142857142857096
HK.01810,XIAOMI-W,52.2,51.8,52.4,51.75,0.0,0.0,20563600,1070023265.0,-0.7662835249042255,52.2,0,51.6,1.0,52.30357142857143,50.503571428571426,1.8000000000000043
HK.01810,XIAOMI-W,51.8,51.6,52.0,51.4,0.0,0.0,18962600,980185024.8,-0.3861003861003779,51.8,0,51.6,1.0,52.42142857142858,50.65357142857143,1.767857142857146
HK.01810,XIAOMI-W,51.55,51.8,51.8,51.5,0.0,0.0,8777200,453174583.6,0.3875968992247979,51.6,0,51.4,1.0,52.410714285714285,50.814285714285724,1.5964285714285609
HK.01810,XIAOMI-W,51.75,51.8,52.0,51.7,0.0,0.0,6085400,315556620.6,0.0,51.8,0,51.4,1.0,52.396428571428565,50.97678571428572,1.419642857142847
HK.01810,XIAOMI-W,51.8,51.95,52.2,51.6,0.0,0.0,10758600,558488613.0,0.2895752895753006,51.8,0,51.5,1.0,52.385714285714286,51.1375,1.2482142857142833
HK.01810,XIAOMI-W,51.95,51.85,52.15,51.75,0.0,0.0,8132800,422408171.4,-0.19249278152069568,51.95,0,51.6,1.0,52.346428571428575,51.285714285714285,1.0607142857142904
HK.01810,XIAOMI-W,51.8,51.7,51.9,51.65,0.0,0.0,6807800,352442913.2,-0.28929604628736466,51.85,0,51.6,1.0,52.27499999999999,51.41428571428572,0.8607142857142733
HK.01810,XIAOMI-W,51.7,51.7,51.9,51.65,0.0,0.0,11817800,611419717.8,0.0,51.7,-1,53.1,-1.0,52.214285714285715,51.51428571428572,0.6999999999999957
HK.01810,XIAOMI-W,51.7,51.75,51.9,51.7,0.0,0.0,7002400,362485534.6,0.09671179883945291,51.7,0,53.03,-1.0,52.146428571428565,51.580357142857146,0.5660714285714192
HK.01810,XIAOMI-W,51.75,51.55,51.85,51.5,0.0,0.0,26456800,1365796114.4,-0.3864734299516963,51.75,0,52.9635,-1.0,52.05357142857143,51.64642857142858,0.40714285714285126
HK.01810,XIAOMI-W,52.6,51.9,53.5,51.5,0.0,0.0,55966200,2920420704.0,0.6789524733268699,51.55,0,52.900325,-1.0,51.978571428571435,51.739285714285714,0.23928571428572099
HK.01810,XIAOMI-W,51.95,51.65,52.05,51.5,0.0,0.0,16091200,832285314.4,-0.48169556840077077,51.9,0,53.5,-1.0,51.88214285714286,51.80892857142857,0.07321428571429323
HK.01810,XIAOMI-W,51.65,50.8,51.65,50.5,0.0,0.0,38995800,1986037229.0,-1.6456921587608933,51.65,0,53.5,-1.0,51.71785714285714,51.848214285714285,-0.13035714285714306
HK.01810,XIAOMI-W,50.85,50.4,50.85,50.05,0.0,0.0,26251200,1322504169.8,-0.7874015748031469,50.8,0,53.315,-1.0,51.589285714285715,51.875,-0.2857142857142847
