code,name,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,signals,sar,trend,short_sma,long_sma,delta
HK.01810,XIAOMI-W,50.35,50.2,50.5,50.05,0.0,0.0,11177600,561169399.0,-0.39682539682538837,50.4,0,53.0685,-1.0,51.475,51.88928571428572,-0.41428571428571814
HK.01810,XIAOMI-W,50.2,50.85,50.9,50.15,0.0,0.0,11924800,602825625.6,1.2948207171314712,50.2,0,52.79665,-1.0,51.42142857142857,51.92142857142857,-0.5
HK.01810,XIAOMI-W,50.85,50.4,51.2,50.4,0.0,0.0,15465200,786441510.8,-0.884955752212395,50.85,0,52.536985,-1.0,51.32142857142857,51.86607142857143,-0.5446428571428612
HK.01810,XIAOMI-W,50.4,50.35,50.5,50.15,0.0,0.0,9785400,492219978.4,-0.09920634920634357,50.4,0,52.3032865,-1.0,51.21785714285715,51.80714285714286,-0.5892857142857082
HK.01810,XIAOMI-W,50.35,50.4,50.55,50.3,0.0,0.0,9483000,478100528.0,0.09930486593842534,50.35,0,52.09295785,-1.0,51.107142857142854,51.746428571428574,-0.6392857142857196
HK.01810,XIAOMI-W,50.45,50.4,50.55,50.2,0.0,0.0,8416800,423777763.0,0.0,50.4,0,51.903662065,-1.0,51.003571428571426,51.675,-0.6714285714285708
HK.01810,XIAOMI-W,50.35,50.1,50.4,50.05,0.0,0.0,32469200,1628218324.4,-0.5952380952380897,50.4,0,51.7332958585,-1.0,50.88928571428572,51.582142857142856,-0.692857142857136
HK.01810,XIAOMI-W,49.8,50.5,50.5,49.65,0.0,0.0,35151200,1759301504.6,0.7984031936127716,50.1,0,51.57996627265,-1.0,50.80357142857143,51.50892857142857,-0.7053571428571388
HK.01810,XIAOMI-W,50.5,50.85,50.95,50.35,0.0,0.0,15598400,789923640.4,0.6930693069306959,50.5,0,51.401969645384995,-1.0,50.739285714285714,51.442857142857136,-0.7035714285714221
HK.01810,XIAOMI-W,50.8,51.25,51.3,50.7,0.0,0.0,15471000,787970334.8,0.7866273352998988,50.85,0,51.241772680846495,-1.0,50.71785714285715,51.385714285714286,-0.6678571428571374
HK.01810,XIAOMI-W,51.25,51.3,51.55,51.15,0.0,0.0,14860800,763054076.8,0.09756097560975056,51.25,1,49.8,1.0,50.675,51.32678571428571,-0.6517857142857153
HK.01810,XIAOMI-W,51.3,51.7,51.9,51.3,0.0,0.0,12653200,653715551.0,0.7797270955165804,51.3,0,49.872499999999995,1.0,50.67857142857143,51.28035714285714,-0.601785714285711
HK.01810,XIAOMI-W,51.7,50.95,51.75,50.95,0.0,0.0,13688800,702120156.6,-1.4506769825918762,51.7,0,50.07525,1.0,50.68928571428571,51.20357142857143,-0.5142857142857196
HK.01810,XIAOMI-W,50.95,51.1,51.1,50.85,0.0,0.0,8662200,441614755.6,0.2944062806673181,50.95,0,50.25772499999999,1.0,50.739285714285714,51.16428571428571,-0.42499999999999716
HK.01810,XIAOMI-W,51.05,50.95,51.15,50.9,0.0,0.0,5744800,293160835.4,-0.2935420743639894,51.1,0,50.421952499999996,1.0,50.792857142857144,51.13392857142857,-0.3410714285714249
HK.01810,XIAOMI-W,50.95,50.7,50.95,50.6,0.0,0.0,7779400,394897635.2,-0.4906771344455348,50.95,0,50.569757249999995,1.0,50.78214285714286,51.10178571428571,-0.3196428571428527
HK.01810,XIAOMI-W,50.75,50.8,50.85,50.5,0.0,0.0,7499200,379880856.2,0.19723865877710908,50.7,0,50.6,1.0,50.81071428571429,51.066071428571426,-0.25535714285713595
HK.01810,XIAOMI-W,50.8,50.8,50.9,50.6,0.0,0.0,14820000,752146112.0,0.0,50.8,0,50.5,1.0,50.84285714285714,51.03035714285714,-0.1875
HK.01810,XIAOMI-W,51.1,51.05,51.2,50.25,0.0,0.0,18994600,964970720.0,0.4921259842519685,50.8,0,50.5,1.0,50.88928571428572,50.99821428571429,-0.10892857142857082
HK.01810,XIAOMI-W,51.05,51.1,51.45,50.9,0.0,0.0,13956800,714420437.6,0.09794319294809846,51.05,0,50.25,1.0,50.93928571428571,50.971428571428575,-0.032142857142865466
HK.01810,XIAOMI-W,51.1,50.75,51.15,50.5,0.0,0.0,11299200,574580279.2,-0.6849315068493178,51.1,0,50.25,1.0,50.98571428571428,50.9375,0.048214285714280436
HK.01810,XIAOMI-W,50.7,50.65,50.75,50.5,0.0,0.0,5295400,268072645.6,-0.19704433497537227,50.75,0,50.415,1.0,50.996428571428574,50.9,0.09642857142857508
HK.01810,XIAOMI-W,50.65,50.9,50.95,50.6,0.0,0.0,2718200,138161923.0,0.4935834155972359,50.65,0,50.5,1.0,51.0,50.86964285714286,0.13035714285714306
HK.01810,XIAOMI-W,50.9,50.95,50.95,50.6,0.0,0.0,4469000,226843921.6,0.09823182711199267,50.9,0,50.5,1.0,50.97857142857142,50.848214285714285,0.13035714285713595
HK.01810,XIAOMI-W,50.9,51.35,51.35,50.9,0.0,0.0,13811800,705711156.2,0.785083415112853,50.95,0,50.6,1.0,50.982142857142854,50.82857142857142,0.15357142857143202
HK.01810,XIAOMI-W,51.35,51.05,51.35,51.0,0.0,0.0,5762200,294937639.6,-0.5842259006816052,51.35,0,50.6,1.0,50.93571428571429,50.807142857142864,0.12857142857142634
HK.01810,XIAOMI-W,51.05,50.9,51.2,50.8,0.0,0.0,4914400,250402833.6,-0.2938295788442675,51.05,0,50.730000000000004,1.0,50.932142857142864,50.81071428571429,0.12142857142857366
HK.01810,XIAOMI-W,50.85,51.05,51.05,50.8,0.0,0.0,3317400,169097980.6,0.2946954813359501,50.9,-1,51.9,-1.0,50.92857142857143,50.833928571428565,0.09464285714286547
HK.01810,XIAOMI-W,51.0,51.35,51.35,51.0,0.0,0.0,15148600,776539681.0,0.587659157688549,51.05,0,51.8475,-1.0,50.957142857142856,50.875,0.08214285714285552
HK.01810,XIAOMI-W,51.45,49.95,51.45,48.4,0.0,0.0,106071200,5290243901.8,-2.726387536514116,51.35,0,51.797625,-1.0,50.90357142857143,50.84285714285715,0.06071428571428328
HK.01810,XIAOMI-W,50.0,49.9,50.3,49.55,0.0,0.0,28285000,1413228347.2,-0.10010010010010863,49.95,0,51.750243749999996,-1.0,50.839285714285715,50.824999999999996,0.014285714285719564
HK.01810,XIAOMI-W,49.9,49.65,49.95,49.5,0.0,0.0,11802200,586703654.0,-0.501002004008016,49.9,0,51.575219374999996,-1.0,50.75714285714286,50.800000000000004,-0.04285714285714448
HK.01810,XIAOMI-W,49.7,49.4,49.7,49.05,0.0,0.0,22491000,1108196814.8,-0.5035246727089627,49.65,0,51.4076974375,-1.0,50.63928571428571,50.76428571428571,-0.125
HK.01810,XIAOMI-W,49.35,49.6,49.65,49.1,0.0,0.0,10663600,526262759.4,0.4048582995951474,49.4,0,51.23692769375,-1.0,50.53214285714286,50.73571428571429,-0.20357142857142918
HK.01810,XIAOMI-W,49.6,49.65,49.75,49.3,0.0,0.0,14094200,698392538.4,0.1008064516128975,49.6,0,51.048234924374995,-1.0,50.45357142857143,50.71964285714285,-0.2660714285714221
HK.01810,XIAOMI-W,49.7,49.4,49.7,49.3,0.0,0.0,11325200,560065051.8,-0.5035246727089627,49.65,0,50.878411431937494,-1.0,50.36428571428571,50.68035714285714,-0.31607142857143344
HK.01810,XIAOMI-W,49.45,49.6,49.65,49.35,0.0,0.0,12556200,621379702.4,0.4048582995951474,49.4,0,50.72557028874375,-1.0,50.271428571428565,50.635714285714286,-0.364285714285721
HK.01810,XIAOMI-W,49.65,49.55,49.7,49.25,0.0,0.0,13419400,663276146.6,-0.10080645161291181,49.6,0,50.58801325986937,-1.0,50.17142857142858,50.575,-0.4035714285714249
HK.01810,XIAOMI-W,49.55,50.8,51.4,49.5,0.0,0.0,85102400,4301648196.4,2.5227043390514634,49.55,0,50.46421193388243,-1.0,50.13214285714286,50.557142857142864,-0.42500000000000426
HK.01810,XIAOMI-W,50.8,50.6,50.95,50.5,0.0,0.0,40450600,2050403732.8,-0.39370078740156644,50.8,0,51.4,-1.0,50.1,50.517857142857146,-0.4178571428571445
HK.01810,XIAOMI-W,50.8,49.05,50.8,49.05,0.0,0.0,50868400,2531415472.4,-3.063241106719376,50.6,0,51.4,-1.0,49.96785714285714,50.449999999999996,-0.4821428571428541
HK.01810,XIAOMI-W,49.1,49.1,49.4,48.7,0.0,0.0,34172200,1675519286.0,0.10193679918451432,49.05,0,51.195,-1.0,49.82857142857143,50.37857142857143,-0.5500000000000043
HK.01810,XIAOMI-W,49.1,48.85,49.15,48.75,0.0,0.0,15393400,752960528.6,-0.5091649694501018,49.1,0,50.9855,-1.0,49.65,50.30357142857143,-0.653571428571432
HK.01810,XIAOMI-W,48.9,48.55,49.05,48.55,0.0,0.0,17299200,844448315.6,-0.614124872057327,48.85,0,50.79695,-1.0,49.55,50.22678571428571,-0.6767857142857139
HK.01810,XIAOMI-W,48.6,48.45,48.75,48.2,0.0,0.0,22523400,1091275189.4,-0.20597322348093577,48.55,0,50.607255,-1.0,49.44642857142857,50.142857142857146,-0.6964285714285765
HK.01810,XIAOMI-W,48.45,48.75,49.0,48.35,0.0,0.0,11155200,543469324.8,0.6191950464396226,48.45,0,50.406529500000005,-1.0,49.38214285714286,50.06964285714286,-0.6875
HK.01810,XIAOMI-W,48.75,49.2,49.2,48.6,0.0,0.0,8933800,436929432.8,0.9230769230769289,48.75,0,50.21087655,-1.0,49.36785714285714,50.003571428571426,-0.6357142857142861
HK.01810,XIAOMI-W,49.2,49.0,49.2,48.7,0.0,0.0,12183800,596516466.0,-0.40650406504065617,49.2,0,50.034788895000005,-1.0,49.324999999999996,49.92857142857143,-0.6035714285714349
HK.01810,XIAOMI-W,49.05,48.75,49.05,48.7,0.0,0.0,9013000,440242712.6,-0.5102040816326531,49.0,0,49.8763100055,-1.0,49.260714285714286,49.857142857142854,-0.596428571428568
HK.01810,XIAOMI-W,48.7,48.55,48.75,48.5,0.0,0.0,11277000,548053891.6,-0.41025641025641607,48.75,0,49.733679004950005,-1.0,49.2,49.78214285714285,-0.5821428571428484
HK.01810,XIAOMI-W,48.55,48.65,48.7,48.45,0.0,0.0,27686200,1344575450.4,0.20597322348095043,48.55,0,49.605311104455005,-1.0,49.13214285714286,49.70178571428572,-0.5696428571428598
HK.01810,XIAOMI-W,49.15,49.85,49.9,48.65,0.0,0.0,39801000,1961746283.8,2.4665981500513934,48.65,0,49.4897799940095,-1.0,49.153571428571425,49.6625,-0.5089285714285765
HK.01810,XIAOMI-W,49.85,49.85,50.45,49.7,0.0,0.0,29024800,1452708280.0,0.0,49.85,1,48.45,1.0,49.08571428571429,49.60892857142858,-0.523214285714289
HK.01810,XIAOMI-W,49.85,49.65,49.85,49.3,0.0,0.0,12182200,603952338.8,-0.4012036108325032,49.85,0,48.52,1.0,49.017857142857146,49.55892857142857,-0.5410714285714207
HK.01810,XIAOMI-W,49.7,49.6,49.85,49.35,0.0,0.0,7643400,379000326.6,-0.10070493454178682,49.65,0,48.5865,1.0,49.057142857142864,49.5125,-0.4553571428571388
HK.01810,XIAOMI-W,49.6,49.95,50.0,49.55,0.0,0.0,6484200,323136927.6,0.7056451612903254,49.6,0,48.649675,1.0,49.11785714285714,49.473214285714285,-0.3553571428571445
HK.01810,XIAOMI-W,49.95,49.95,50.1,49.7,0.0,0.0,14421800,720433665.2,0.0,49.95,0,48.70969125,1.0,49.19642857142857,49.42321428571428,-0.22678571428571104
HK.01810,XIAOMI-W,50.0,50.0,50.3,49.9,0.0,0.0,14938200,748829920.0,0.1001001001000944,49.95,0,48.848722125,1.0,49.300000000000004,49.425,-0.1249999999999929
HK.01810,XIAOMI-W,50.0,49.9,50.0,49.85,0.0,0.0,6078800,303473568.8,-0.20000000000000281,50.0,0,48.9738499125,1.0,49.403571428571425,49.425000000000004,-0.021428571428579346
HK.01810,XIAOMI-W,49.9,50.2,50.2,49.9,0.0,0.0,8080000,404502076.0,0.6012024048096278,49.9,0,49.08646492125,1.0,49.50714285714286,49.44464285714286,0.0625
HK.01810,XIAOMI-W,50.15,50.05,50.3,50.05,0.0,0.0,9151200,459382337.2,-0.29880478087650536,50.2,0,49.187818429125,1.0,49.56785714285714,49.46785714285715,0.09999999999999432
HK.01810,XIAOMI-W,50.05,50.4,50.4,50.0,0.0,0.0,24723200,1243234673.0,0.6993006993007022,50.05,0,49.2990365862125,1.0,49.667857142857144,49.49642857142857,0.17142857142857792
HK.01810,XIAOMI-W,50.4,50.6,50.9,49.7,0.0,0.0,30573400,1536596816.0,0.39682539682540247,50.4,0,49.39913292759125,1.0,49.800000000000004,49.53035714285715,0.2696428571428555
HK.01810,XIAOMI-W,50.6,51.55,51.9,50.55,0.0,0.0,38665200,1985913420.0,1.877470355731217,50.6,0,49.54921963483213,1.0,50.01428571428571,49.607142857142854,0.40714285714285836
HK.01810,XIAOMI-W,51.55,51.25,51.75,51.1,0.0,0.0,14970400,770624560.0,-0.5819592628515948,51.55,0,49.684297671348915,1.0,50.199999999999996,49.666071428571435,0.5339285714285609
HK.01810,XIAOMI-W,51.25,51.15,51.3,50.8,0.0,0.0,9795000,499719039.2,-0.19512195121951498,51.25,0,49.890867904214026,1.0,50.292857142857144,49.723214285714285,0.5696428571428598
HK.01810,XIAOMI-W,51.1,50.9,51.2,50.85,0.0,0.0,3233400,164873602.4,-0.4887585532746823,51.15,0,50.07678111379262,1.0,50.36785714285714,49.72678571428571,0.6410714285714292
HK.01810,XIAOMI-W,50.9,50.65,51.0,50.3,0.0,0.0,11243200,568471227.2,-0.4911591355599214,50.9,0,50.24410300241336,1.0,50.43928571428571,49.728571428571435,0.7107142857142748
HK.01810,XIAOMI-W,50.65,50.25,50.65,50.2,0.0,0.0,7114000,358740682.0,-0.7897334649555746,50.65,0,50.3,1.0,50.48571428571428,49.77142857142858,0.7142857142857011
HK.01810,XIAOMI-W,50.2,50.35,50.55,50.05,0.0,0.0,6320800,317790374.0,0.19900497512438092,50.25,-1,51.75,-1.0,50.51428571428572,49.816071428571426,0.6982142857142932
HK.01810,XIAOMI-W,50.35,50.1,50.4,50.1,0.0,0.0,4184800,210237192.0,-0.49652432969215493,50.35,0,51.6725,-1.0,50.525,49.86071428571429,0.664285714285711
HK.01810,XIAOMI-W,50.1,49.8,50.3,49.8,0.0,0.0,10913000,545721121.8,-0.5988023952095893,50.1,0,51.598875,-1.0,50.510714285714286,49.90535714285715,0.6053571428571374
HK.01810,XIAOMI-W,49.8,50.15,50.15,49.8,0.0,0.0,17989600,900566061.6,0.7028112449799226,49.8,0,51.4489875,-1.0,50.528571428571425,49.966071428571425,0.5625
HK.01810,XIAOMI-W,50.0,50.25,51.3,49.8,0.0,0.0,37270600,1886733561.4,0.1994017946161544,50.15,0,51.28408875,-1.0,50.53214285714285,50.019642857142856,0.5124999999999957
HK.01810,XIAOMI-W,50.25,50.45,51.0,50.25,0.0,0.0,10641600,538783512.8,0.39800995024876185,50.25,0,51.3,-1.0,50.56071428571429,50.06428571428571,0.49642857142858077
HK.01810,XIAOMI-W,50.45,50.4,50.6,50.3,0.0,0.0,5112800,258028759.0,-0.09910802775025622,50.45,0,51.3,-1.0,50.56071428571429,50.114285714285714,0.4464285714285765
HK.01810,XIAOMI-W,50.4,50.95,51.1,50.4,0.0,0.0,9303600,472838542.4,1.0912698412698496,50.4,0,51.15,-1.0,50.58571428571429,50.19285714285714,0.3928571428571459
HK.01810,XIAOMI-W,50.95,50.85,51.1,50.8,0.0,0.0,5037400,256628957.2,-0.1962708537782167,50.95,0,51.1,-1.0,50.535714285714285,50.275,0.2607142857142861
HK.01810,XIAOMI-W,50.85,51.15,51.25,50.8,0.0,0.0,11226600,573562643.0,0.5899705014749206,50.85,0,51.1,-1.0,50.52857142857143,50.364285714285714,0.16428571428571814
HK.01810,XIAOMI-W,51.15,50.85,51.2,50.8,0.0,0.0,5883600,300014027.6,-0.5865102639296133,51.15,1,49.8,1.0,50.50714285714285,50.4,0.1071428571428541
HK.01810,XIAOMI-W,50.85,51.05,51.15,50.7,0.0,0.0,6069400,309431367.0,0.39331366764994247,50.85,0,49.8675,1.0,50.517857142857146,50.442857142857136,0.07500000000000995
HK.01810,XIAOMI-W,51.05,51.05,51.15,51.0,0.0,0.0,6081400,310710447.0,0.0,51.05,0,49.931625,1.0,50.54642857142857,50.49285714285714,0.0535714285714306
HK.01810,XIAOMI-W,51.05,51.05,51.15,51.0,0.0,0.0,6031800,308102159.6,0.0,51.05,0,49.992543749999996,1.0,50.603571428571435,50.544642857142854,0.05892857142858077
HK.01810,XIAOMI-W,51.05,51.0,51.1,50.9,0.0,0.0,18233600,930008259.2,-0.09794319294808454,51.05,0,50.0504165625,1.0,50.64999999999999,50.58214285714286,0.06785714285712885
HK.01810,XIAOMI-W,50.3,49.35,50.4,49.0,0.0,0.0,49973400,2472284475.2,-3.235294117647056,51.0,0,50.105395734374994,1.0,50.59642857142857,50.56071428571429,0.035714285714277594
HK.01810,XIAOMI-W,49.3,50.15,50.2,49.15,0.0,0.0,21054800,1047234717.0,1.6210739614994876,49.35,0,49.0,1.0,50.621428571428574,50.566071428571426,0.05535714285714732
HK.01810,XIAOMI-W,50.15,50.65,50.75,50.05,0.0,0.0,13457800,677655401.2,0.9970089730807578,50.15,0,49.0,1.0,50.65714285714286,50.59285714285714,0.06428571428571672
HK.01810,XIAOMI-W,50.7,51.35,51.85,50.65,0.0,0.0,29216000,1498855788.0,1.3820335636722663,50.65,0,49.1075,1.0,50.73571428571428,50.63392857142857,0.10178571428571104
HK.01810,XIAOMI-W,51.35,51.5,51.5,51.1,0.0,0.0,8486200,435436511.4,0.29211295034079565,51.35,0,49.209625,1.0,50.810714285714276,50.685714285714276,0.125
HK.01810,XIAOMI-W,51.5,51.9,52.3,51.3,0.0,0.0,30676600,1594359919.8,0.7766990291262109,51.5,0,49.4386625,1.0,50.917857142857144,50.739285714285714,0.1785714285714306
HK.01810,XIAOMI-W,51.9,51.95,52.1,51.8,0.0,0.0,9334200,484988284.2,0.09633911368016236,51.9,0,49.64479625,1.0,50.98928571428571,50.7875,0.20178571428570535
HK.01810,XIAOMI-W,51.95,52.0,52.2,51.85,0.0,0.0,11870000,617855946.4,0.096246390760341,51.95,0,49.890316625,1.0,51.07142857142857,50.80357142857143,0.2678571428571388
HK.01810,XIAOMI-W,51.95,52.0,52.0,51.85,0.0,0.0,7240800,376080311.4,0.0,52.0,0,50.111284962499994,1.0,51.13214285714285,50.830357142857146,0.3017857142857068
HK.01810,XIAOMI-W,51.95,52.1,52.25,51.9,0.0,0.0,12273200,639137605.0,0.19230769230769504,52.0,0,50.31015646624999,1.0,51.221428571428575,50.86428571428571,0.3571428571428683
HK.01810,XIAOMI-W,52.15,52.35,52.45,52.1,0.0,0.0,23937600,1251767413.0,0.47984644913627633,52.1,0,50.48914081962499,1.0,51.31428571428571,50.916071428571435,0.39821428571427475
HK.01810,XIAOMI-W,53.0,54.1,54.25,52.8,0.0,0.0,70030200,3761453362.2,3.3428844317096464,52.35,0,50.6852267376625,1.0,51.53214285714286,51.03928571428571,0.4928571428571473
HK.01810,XIAOMI-W,54.1,54.25,54.6,54.0,0.0,0.0,36323400,1974232736.4,0.2772643253234724,54.1,0,51.04170406389625,1.0,51.76071428571429,51.18214285714286,0.5785714285714363
HK.01810,XIAOMI-W,54.2,54.1,54.3,53.7,0.0,0.0,15048800,812769276.0,-0.276497695852532,54.25,0,51.362533657506624,1.0,51.98214285714287,51.31607142857143,0.6660714285714349
HK.01810,XIAOMI-W,54.1,54.3,54.3,53.95,0.0,0.0,7907800,427758779.6,0.3696857670979588,54.1,0,51.65128029175596,1.0,52.33571428571429,51.466071428571425,0.869642857142864
HK.01810,XIAOMI-W,54.3,54.4,54.4,54.1,0.0,0.0,6161000,334249449.8,0.18416206261510393,54.3,0,51.911152262580366,1.0,52.63928571428571,51.630357142857136,1.0089285714285765
HK.01810,XIAOMI-W,54.35,54.5,54.8,54.3,0.0,0.0,26241000,1432556962.0,0.18382352941176733,54.4,0,52.16003703632233,1.0,52.91428571428571,51.785714285714285,1.1285714285714263
HK.01810,XIAOMI-W,54.5,54.4,54.6,54.3,0.0,0.0,7915400,430779912.8,-0.1834862385321127,54.5,0,52.384033332690095,1.0,53.13214285714286,51.933928571428574,1.1982142857142861
HK.01810,XIAOMI-W,54.45,54.45,54.6,54.3,0.0,0.0,7950200,432996957.4,0.09191176470589019,54.4,0,52.60562999942108,1.0,53.34285714285714,52.07678571428572,1.266071428571422
HK.01810,XIAOMI-W,54.5,54.45,54.5,54.35,0.0,0.0,7145400,388882770.8,0.0,54.45,0,52.805066999478974,1.0,53.525,52.221428571428575,1.3035714285714235
HK.01810,XIAOMI-W,54.5,54.75,54.8,54.4,0.0,0.0,15906000,869123965.4,0.5509641873278184,54.45,0,52.984560299531076,1.0,53.72500000000001,52.357142857142854,1.3678571428571544
HK.01810,XIAOMI-W,54.7,54.8,54.8,54.6,0.0,0.0,26332000,1441269403.4,0.09132420091323681,54.75,0,53.14610426957797,1.0,53.925000000000004,52.49821428571429,1.4267857142857139
